,RegionName,StateName,Year-Month,ZORI,AffectedCity,AffectedTime,Year,Month,TimeTrend,ZORI-Lag1
387,"Watertown, WI",WI,2015-01-31,,,0,2015,1,0,
388,"Great Falls, MT",MT,2015-01-31,,,0,2015,1,0,
389,"Russellville, AR",AR,2015-01-31,,,0,2015,1,0,
390,"Kokomo, IN",IN,2015-01-31,,,0,2015,1,0,
391,"Bloomsburg, PA",PA,2015-01-31,,,0,2015,1,0,
392,"Helena, MT",MT,2015-01-31,,,0,2015,1,0,
393,"Key West, FL",FL,2015-01-31,,,0,2015,1,0,
394,"Stillwater, OK",OK,2015-01-31,,,0,2015,1,0,
395,"Columbus, IN",IN,2015-01-31,,,0,2015,1,0,
396,"Athens, TX",TX,2015-01-31,,,0,2015,1,0,
397,"Centralia, WA",WA,2015-01-31,,,0,2015,1,0,
398,"Hinesville, GA",GA,2015-01-31,,,0,2015,1,0,
399,"Warsaw, IN",IN,2015-01-31,,,0,2015,1,0,
400,"Statesboro, GA",GA,2015-01-31,,,0,2015,1,0,
401,"Casper, WY",WY,2015-01-31,,,0,2015,1,0,
402,"Wilson, NC",NC,2015-01-31,,,0,2015,1,0,
403,"Glenwood Springs, CO",CO,2015-01-31,,,0,2015,1,0,
404,"Minot, ND",ND,2015-01-31,,,0,2015,1,0,
405,"Auburn, NY",NY,2015-01-31,,,0,2015,1,0,
406,"Huntsville, TX",TX,2015-01-31,,,0,2015,1,0,
407,"Keene, NH",NH,2015-01-31,,,0,2015,1,0,
408,"Heber, UT",UT,2015-01-31,,,0,2015,1,0,
409,"Frankfort, KY",KY,2015-01-31,,,0,2015,1,0,
410,"Danville, IL",IL,2015-01-31,,,0,2015,1,0,
411,"Aberdeen, WA",WA,2015-01-31,,,0,2015,1,0,
412,"Jefferson, GA",GA,2015-01-31,,,0,2015,1,0,
413,"Palatka, FL",FL,2015-01-31,,,0,2015,1,0,
414,"Hobbs, NM",NM,2015-01-31,,,0,2015,1,0,
415,"Stevens Point, WI",WI,2015-01-31,,,0,2015,1,0,
416,"Klamath Falls, OR",OR,2015-01-31,,,0,2015,1,0,
417,"Morehead City, NC",NC,2015-01-31,,,0,2015,1,0,
418,"Alamogordo, NM",NM,2015-01-31,,,0,2015,1,0,
419,"Marquette, MI",MI,2015-01-31,,,0,2015,1,0,
420,"Mount Pleasant, MI",MI,2015-01-31,,,0,2015,1,0,
421,"Marion, OH",OH,2015-01-31,,,0,2015,1,0,
422,"Nacogdoches, TX",TX,2015-01-31,,,0,2015,1,0,
423,"Rexburg, ID",ID,2015-01-31,,,0,2015,1,0,
424,"Laconia, NH",NH,2015-01-31,,,0,2015,1,0,
425,"Georgetown, SC",SC,2015-01-31,,,0,2015,1,0,
426,"Athens, OH",OH,2015-01-31,,,0,2015,1,0,
427,"Enid, OK",OK,2015-01-31,,,0,2015,1,0,
428,"Walla Walla, WA",WA,2015-01-31,,,0,2015,1,0,
429,"Hutchinson, KS",KS,2015-01-31,,,0,2015,1,0,
430,"Hudson, NY",NY,2015-01-31,,,0,2015,1,0,
431,"Starkville, MS",MS,2015-01-31,,,0,2015,1,0,
432,"Gillette, WY",WY,2015-01-31,,,0,2015,1,0,
433,"Granbury, TX",TX,2015-01-31,,,0,2015,1,0,
434,"Barre, VT",VT,2015-01-31,,,0,2015,1,0,
435,"Oneonta, NY",NY,2015-01-31,,,0,2015,1,0,
436,"Columbus, MS",MS,2015-01-31,,,0,2015,1,0,
437,"Fernley, NV",NV,2015-01-31,,,0,2015,1,0,
438,"Carson City, NV",NV,2015-01-31,,,0,2015,1,0,
439,"Kearney, NE",NE,2015-01-31,,,0,2015,1,0,
440,"Cedar City, UT",UT,2015-01-31,,,0,2015,1,0,
441,"Oxford, MS",MS,2015-01-31,,,0,2015,1,0,
442,"Edwards, CO",CO,2015-01-31,,,0,2015,1,0,
443,"Durango, CO",CO,2015-01-31,,,0,2015,1,0,
444,"Sonora, CA",CA,2015-01-31,,,0,2015,1,0,
445,"Elko, NV",NV,2015-01-31,,,0,2015,1,0,
446,"St. Marys, GA",GA,2015-01-31,,,0,2015,1,0,
447,"Warrensburg, MO",MO,2015-01-31,,,0,2015,1,0,
448,"Fort Leonard Wood, MO",MO,2015-01-31,,,0,2015,1,0,
449,"Elizabeth City, NC",NC,2015-01-31,,,0,2015,1,0,
450,"Enterprise, AL",AL,2015-01-31,,,0,2015,1,0,
451,"Ashland, OH",OH,2015-01-31,,,0,2015,1,0,
452,"Bartlesville, OK",OK,2015-01-31,,,0,2015,1,0,
453,"Corsicana, TX",TX,2015-01-31,,,0,2015,1,0,
454,"Greenville, OH",OH,2015-01-31,,,0,2015,1,0,
455,"Winona, MN",MN,2015-01-31,,,0,2015,1,0,
456,"Amsterdam, NY",NY,2015-01-31,,,0,2015,1,0,
457,"Clovis, NM",NM,2015-01-31,,,0,2015,1,0,
458,"Norfolk, NE",NE,2015-01-31,,,0,2015,1,0,
459,"Ruston, LA",LA,2015-01-31,,,0,2015,1,0,
460,"Pullman, WA",WA,2015-01-31,,,0,2015,1,0,
461,"Cortland, NY",NY,2015-01-31,,,0,2015,1,0,
462,"Menomonie, WI",WI,2015-01-31,,,0,2015,1,0,
463,"Shawano, WI",WI,2015-01-31,,,0,2015,1,0,
464,"Washington, NC",NC,2015-01-31,,,0,2015,1,0,
465,"Freeport, IL",IL,2015-01-31,,,0,2015,1,0,
466,"Rolla, MO",MO,2015-01-31,,,0,2015,1,0,
467,"Ellensburg, WA",WA,2015-01-31,,,0,2015,1,0,
468,"Auburn, IN",IN,2015-01-31,,,0,2015,1,0,
469,"Aberdeen, SD",SD,2015-01-31,,,0,2015,1,0,
470,"Rock Springs, WY",WY,2015-01-31,,,0,2015,1,0,
471,"Stephenville, TX",TX,2015-01-31,,,0,2015,1,0,
472,"Astoria, OR",OR,2015-01-31,,,0,2015,1,0,
473,"Marshalltown, IA",IA,2015-01-31,,,0,2015,1,0,
474,"Austin, MN",MN,2015-01-31,,,0,2015,1,0,
475,"Moscow, ID",ID,2015-01-31,,,0,2015,1,0,
476,"Pittsburg, KS",KS,2015-01-31,,,0,2015,1,0,
477,"Williston, ND",ND,2015-01-31,,,0,2015,1,0,
478,"Crawfordsville, IN",IN,2015-01-31,,,0,2015,1,0,
479,"Lock Haven, PA",PA,2015-01-31,,,0,2015,1,0,
480,"Laramie, WY",WY,2015-01-31,,,0,2015,1,0,
481,"Murray, KY",KY,2015-01-31,,,0,2015,1,0,
482,"Bay City, TX",TX,2015-01-31,,,0,2015,1,0,
483,"Brookings, SD",SD,2015-01-31,,,0,2015,1,0,
484,"Frankfort, IN",IN,2015-01-31,,,0,2015,1,0,
485,"Breckenridge, CO",CO,2015-01-31,,,0,2015,1,0,
486,"Kirksville, MO",MO,2015-01-31,,,0,2015,1,0,
487,"Silver City, NM",NM,2015-01-31,,,0,2015,1,0,
488,"La Grande, OR",OR,2015-01-31,,,0,2015,1,0,
489,"Rockport, TX",TX,2015-01-31,,,0,2015,1,0,
490,"Beatrice, NE",NE,2015-01-31,,,0,2015,1,0,
491,"Jamestown, ND",ND,2015-01-31,,,0,2015,1,0,
492,"Portales, NM",NM,2015-01-31,,,0,2015,1,0,
493,United States,,2015-02-28,1192.0668567353612,,0,2015,2,1,1184.433765159107
494,"New York, NY",NY,2015-02-28,2222.416105480161,0.0,0,2015,2,1,2209.959115845372
495,"Los Angeles, CA",CA,2015-02-28,1698.8792456914475,0.0,0,2015,2,1,1684.2376694074885
496,"Chicago, IL",IL,2015-02-28,1374.35852919296,0.0,0,2015,2,1,1366.4418786077767
497,"Dallas, TX",TX,2015-02-28,1021.8520279826056,1.0,0,2015,2,1,1024.6388918875896
498,"Houston, TX",TX,2015-02-28,1144.3440979696502,0.0,0,2015,2,1,1138.420831343319
499,"Washington, DC",VA,2015-02-28,1719.2563499300354,1.0,0,2015,2,1,1734.483959285226
500,"Philadelphia, PA",PA,2015-02-28,1251.3002112417132,0.0,0,2015,2,1,1246.9033140583758
501,"Miami, FL",FL,2015-02-28,1370.1370378756912,0.0,0,2015,2,1,1357.3235441916893
502,"Atlanta, GA",GA,2015-02-28,1008.4673064637766,1.0,0,2015,2,1,997.4053028269418
503,"Boston, MA",MA,2015-02-28,2048.312458907508,0.0,0,2015,2,1,2026.2413701871324
504,"Phoenix, AZ",AZ,2015-02-28,833.1470121719833,1.0,0,2015,2,1,816.4140647372335
505,"San Francisco, CA",CA,2015-02-28,2228.6938539690577,0.0,0,2015,2,1,2221.396101826457
506,"Riverside, CA",CA,2015-02-28,1160.619971577901,0.0,0,2015,2,1,1154.4145513890558
507,"Detroit, MI",MI,2015-02-28,815.4319410698632,0.0,0,2015,2,1,805.7672079077392
508,"Seattle, WA",WA,2015-02-28,1343.6922954897004,0.0,0,2015,2,1,1337.2966095645077
509,"Minneapolis, MN",MN,2015-02-28,1115.837724161305,0.0,0,2015,2,1,1119.6130805797238
510,"San Diego, CA",CA,2015-02-28,1527.17504186987,0.0,0,2015,2,1,1515.267128399016
511,"Tampa, FL",FL,2015-02-28,944.9439884960284,1.0,0,2015,2,1,936.5942112250076
512,"Denver, CO",CO,2015-02-28,1235.6508832490424,1.0,0,2015,2,1,1217.5932214154473
513,"Baltimore, MD",MD,2015-02-28,1270.6247572010386,,0,2015,2,1,1279.9794571158764
514,"St. Louis, MO",MO,2015-02-28,825.1994912317206,,0,2015,2,1,823.062032452473
515,"Orlando, FL",FL,2015-02-28,1069.2600836424774,,0,2015,2,1,1059.8247107925924
516,"Charlotte, NC",NC,2015-02-28,972.623084120696,,0,2015,2,1,952.945297824646
517,"San Antonio, TX",TX,2015-02-28,961.548403591314,,0,2015,2,1,956.3583930676213
518,"Portland, OR",OR,2015-02-28,1108.0962932384773,,0,2015,2,1,1094.8539245258755
519,"Sacramento, CA",CA,2015-02-28,1030.9927238577868,,0,2015,2,1,1031.9645740157182
520,"Pittsburgh, PA",PA,2015-02-28,967.6464860808512,,0,2015,2,1,953.6768663941068
521,"Cincinnati, OH",OH,2015-02-28,773.7217843434148,,0,2015,2,1,777.2161057370319
522,"Austin, TX",TX,2015-02-28,1106.3992749131576,,0,2015,2,1,1098.673105943329
523,"Las Vegas, NV",NV,2015-02-28,850.1667046973563,0.0,0,2015,2,1,843.9585446890533
524,"Kansas City, MO",MO,2015-02-28,826.6326627626511,,0,2015,2,1,825.2561058378768
525,"Columbus, OH",OH,2015-02-28,825.4748383362102,,0,2015,2,1,827.9093311427747
526,"Indianapolis, IN",IN,2015-02-28,805.9473080259492,,0,2015,2,1,799.5302067486726
527,"Cleveland, OH",OH,2015-02-28,744.4733280342683,,0,2015,2,1,737.2291466282624
528,"San Jose, CA",CA,2015-02-28,2374.4410259506976,,0,2015,2,1,2378.863890909805
529,"Nashville, TN",TN,2015-02-28,,,0,2015,2,1,1094.994745007566
530,"Virginia Beach, VA",VA,2015-02-28,975.8561312694874,,0,2015,2,1,972.2325486913644
531,"Providence, RI",RI,2015-02-28,994.5465456480028,,0,2015,2,1,975.2858433109442
532,"Jacksonville, FL",FL,2015-02-28,924.0574602716698,,0,2015,2,1,909.249108338724
533,"Milwaukee, WI",WI,2015-02-28,894.6418924188537,,0,2015,2,1,914.1070864723396
534,"Oklahoma City, OK",OK,2015-02-28,772.6825040917806,,0,2015,2,1,768.0685643541843
535,"Raleigh, NC",NC,2015-02-28,959.7704937795075,,0,2015,2,1,943.0859949928404
536,"Memphis, TN",TN,2015-02-28,770.1163269957028,,0,2015,2,1,751.2211073567984
537,"Richmond, VA",VA,2015-02-28,969.0020353514092,,0,2015,2,1,967.590494224126
538,"Louisville, KY",KY,2015-02-28,814.9570995983789,,0,2015,2,1,797.4681145772568
539,"New Orleans, LA",LA,2015-02-28,1015.352066885374,,0,2015,2,1,1005.6440367493356
540,"Salt Lake City, UT",UT,2015-02-28,909.2624545164812,,0,2015,2,1,917.5157786184004
541,"Hartford, CT",CT,2015-02-28,1058.3771413654138,,0,2015,2,1,1062.0447939887274
542,"Buffalo, NY",NY,2015-02-28,729.4446481638204,,0,2015,2,1,722.6387416347235
543,"Birmingham, AL",AL,2015-02-28,810.6484756426321,,0,2015,2,1,820.4660947673628
544,"Rochester, NY",NY,2015-02-28,852.2117139706318,,0,2015,2,1,853.6308900952854
545,"Grand Rapids, MI",MI,2015-02-28,804.4329652531583,,0,2015,2,1,803.4864164497249
546,"Tucson, AZ",AZ,2015-02-28,647.4217423782453,,0,2015,2,1,644.332926070379
547,"Urban Honolulu, HI",HI,2015-02-28,1792.395141188793,,0,2015,2,1,1795.1801349872906
548,"Tulsa, OK",OK,2015-02-28,,,0,2015,2,1,
549,"Fresno, CA",CA,2015-02-28,751.7885054303302,,0,2015,2,1,741.1825106318365
550,"Worcester, MA",MA,2015-02-28,1012.3720707790792,,0,2015,2,1,1000.7754399743272
551,"Omaha, NE",NE,2015-02-28,810.0198804786569,,0,2015,2,1,805.580637753513
552,"Bridgeport, CT",CT,2015-02-28,1634.796449727591,,0,2015,2,1,1626.280853716612
553,"Greenville, SC",SC,2015-02-28,,,0,2015,2,1,
554,"Albuquerque, NM",NM,2015-02-28,772.7530503567939,,0,2015,2,1,791.4189759874085
555,"Bakersfield, CA",CA,2015-02-28,773.641351972716,,0,2015,2,1,769.2276725584475
556,"Albany, NY",NY,2015-02-28,996.3115846524312,,0,2015,2,1,984.8858825740432
557,"Knoxville, TN",TN,2015-02-28,,,0,2015,2,1,
558,"Baton Rouge, LA",LA,2015-02-28,,,0,2015,2,1,
559,"McAllen, TX",TX,2015-02-28,,,0,2015,2,1,
560,"New Haven, CT",CT,2015-02-28,1040.4048682565106,,0,2015,2,1,1044.782979778609
561,"El Paso, TX",TX,2015-02-28,679.9046697982609,,0,2015,2,1,675.0523704826396
562,"Allentown, PA",PA,2015-02-28,965.839730587349,,0,2015,2,1,959.6034229748228
563,"Oxnard, CA",CA,2015-02-28,,,0,2015,2,1,
564,"Columbia, SC",SC,2015-02-28,697.8670904734047,,0,2015,2,1,674.7173980256537
565,"North Port, FL",FL,2015-02-28,1058.5127977175068,,0,2015,2,1,1065.7455654811658
566,"Dayton, OH",OH,2015-02-28,685.1395063999776,,0,2015,2,1,684.2395711563036
567,"Charleston, SC",SC,2015-02-28,,,0,2015,2,1,
568,"Greensboro, NC",NC,2015-02-28,610.7097088012409,,0,2015,2,1,608.8449650400656
569,"Stockton, CA",CA,2015-02-28,,,0,2015,2,1,
570,"Cape Coral, FL",FL,2015-02-28,847.2806025260016,,0,2015,2,1,826.1933407804202
571,"Boise City, ID",ID,2015-02-28,758.1621275857152,,0,2015,2,1,760.5032371331267
572,"Colorado Springs, CO",CO,2015-02-28,853.4001402027282,,0,2015,2,1,838.6308321785368
573,"Little Rock, AR",AR,2015-02-28,698.8070384481036,,0,2015,2,1,699.7397025271322
574,"Lakeland, FL",FL,2015-02-28,,,0,2015,2,1,
575,"Akron, OH",OH,2015-02-28,,,0,2015,2,1,
576,"Des Moines, IA",IA,2015-02-28,,,0,2015,2,1,
577,"Springfield, MA",MA,2015-02-28,,,0,2015,2,1,
578,"Poughkeepsie, NY",NY,2015-02-28,994.2563059425772,,0,2015,2,1,982.2816002976364
579,"Ogden, UT",UT,2015-02-28,716.8076930969953,,0,2015,2,1,716.1865572653304
580,"Madison, WI",WI,2015-02-28,1014.9230270774864,,0,2015,2,1,1010.5599627478928
581,"Winston, NC",NC,2015-02-28,,,0,2015,2,1,
582,"Deltona, FL",FL,2015-02-28,813.1961018046181,,0,2015,2,1,823.750919497699
583,"Syracuse, NY",NY,2015-02-28,,,0,2015,2,1,
584,"Provo, UT",UT,2015-02-28,,,0,2015,2,1,
585,"Toledo, OH",OH,2015-02-28,,,0,2015,2,1,
586,"Wichita, KS",KS,2015-02-28,,,0,2015,2,1,
587,"Durham, NC",NC,2015-02-28,,,0,2015,2,1,
588,"Augusta, GA",GA,2015-02-28,,,0,2015,2,1,
589,"Palm Bay, FL",FL,2015-02-28,814.7151835107865,,0,2015,2,1,814.6978905220989
590,"Jackson, MS",MS,2015-02-28,,,0,2015,2,1,
591,"Harrisburg, PA",PA,2015-02-28,730.9536253638021,,0,2015,2,1,736.1211313904186
592,"Spokane, WA",WA,2015-02-28,670.3343655954648,,0,2015,2,1,653.9913627375324
593,"Scranton, PA",PA,2015-02-28,,,0,2015,2,1,
594,"Chattanooga, TN",TN,2015-02-28,,,0,2015,2,1,
595,"Modesto, CA",CA,2015-02-28,,,0,2015,2,1,
596,"Lancaster, PA",PA,2015-02-28,667.1219362580796,,0,2015,2,1,671.2260225810485
597,"Portland, ME",ME,2015-02-28,1096.278200028234,,0,2015,2,1,1106.3783884445666
598,"Youngstown, OH",OH,2015-02-28,,,0,2015,2,1,
599,"Lansing, MI",MI,2015-02-28,,,0,2015,2,1,
600,"Fayetteville, AR",AR,2015-02-28,,,0,2015,2,1,
601,"Fayetteville, NC",NC,2015-02-28,,,0,2015,2,1,
602,"Lexington, KY",KY,2015-02-28,,,0,2015,2,1,
603,"Pensacola, FL",FL,2015-02-28,779.6846999333483,,0,2015,2,1,770.5421527408247
604,"Santa Rosa, CA",CA,2015-02-28,,,0,2015,2,1,
605,"Reno, NV",NV,2015-02-28,824.0950713170845,,0,2015,2,1,809.3861366066536
606,"Huntsville, AL",AL,2015-02-28,,,0,2015,2,1,
607,"Port St. Lucie, FL",FL,2015-02-28,,,0,2015,2,1,
608,"Lafayette, LA",LA,2015-02-28,,,0,2015,2,1,
609,"Myrtle Beach, SC",SC,2015-02-28,,,0,2015,2,1,
610,"Springfield, MO",MO,2015-02-28,,,0,2015,2,1,
611,"Visalia, CA",CA,2015-02-28,,,0,2015,2,1,
612,"Killeen, TX",TX,2015-02-28,646.7948925685354,,0,2015,2,1,641.7963953079028
613,"Asheville, NC",NC,2015-02-28,,,0,2015,2,1,
614,"York, PA",PA,2015-02-28,,,0,2015,2,1,
615,"Vallejo, CA",CA,2015-02-28,,,0,2015,2,1,
616,"Santa Maria, CA",CA,2015-02-28,,,0,2015,2,1,
617,"Salinas, CA",CA,2015-02-28,,,0,2015,2,1,
618,"Salem, OR",OR,2015-02-28,718.[phone],,0,2015,2,1,718.[phone]
619,"Mobile, AL",AL,2015-02-28,,,0,2015,2,1,
620,"Reading, PA",PA,2015-02-28,,,0,2015,2,1,
621,"Corpus Christi, TX",TX,2015-02-28,,,0,2015,2,1,
622,"Brownsville, TX",TX,2015-02-28,,,0,2015,2,1,
623,"Manchester, NH",NH,2015-02-28,1062.3141375835207,,0,2015,2,1,1030.515467016715
624,"Fort Wayne, IN",IN,2015-02-28,,,0,2015,2,1,
625,"Gulfport, MS",MS,2015-02-28,,,0,2015,2,1,
626,"Salisbury, MD",DE,2015-02-28,,,0,2015,2,1,
627,"Flint, MI",MI,2015-02-28,,,0,2015,2,1,
628,"Peoria, IL",IL,2015-02-28,,,0,2015,2,1,
629,"Canton, OH",OH,2015-02-28,,,0,2015,2,1,
630,"Savannah, GA",GA,2015-02-28,887.2074547970689,,0,2015,2,1,880.2629845899
631,"Anchorage, AK",AK,2015-02-28,1151.296618649695,,0,2015,2,1,1162.183926268737
632,"Beaumont, TX",TX,2015-02-28,,,0,2015,2,1,
633,"Shreveport, LA",LA,2015-02-28,,,0,2015,2,1,
634,"Trenton, NJ",NJ,2015-02-28,,,0,2015,2,1,
635,"Montgomery, AL",AL,2015-02-28,,,0,2015,2,1,
636,"Davenport, IA",IL,2015-02-28,604.0022226725582,,0,2015,2,1,593.8933942611236
637,"Tallahassee, FL",FL,2015-02-28,759.8485377739134,,0,2015,2,1,774.7861835715913
638,"Eugene, OR",OR,2015-02-28,950.3814142268876,,0,2015,2,1,935.0980676171624
639,"Naples, FL",FL,2015-02-28,,,0,2015,2,1,
640,"Ann Arbor, MI",MI,2015-02-28,1195.1801498809286,,0,2015,2,1,1196.08420695668
641,"Ocala, FL",FL,2015-02-28,,,0,2015,2,1,
642,"Hickory, NC",NC,2015-02-28,,,0,2015,2,1,
643,"Huntington, WV",OH,2015-02-28,,,0,2015,2,1,
644,"Fort Collins, CO",CO,2015-02-28,,,0,2015,2,1,
645,"Rockford, IL",IL,2015-02-28,,,0,2015,2,1,
646,"Lincoln, NE",NE,2015-02-28,,,0,2015,2,1,
647,"Gainesville, FL",FL,2015-02-28,797.5533764581013,,0,2015,2,1,812.1243363605166
648,"Boulder, CO",CO,2015-02-28,1282.404318223931,,0,2015,2,1,1254.1889326362946
649,"Green Bay, WI",WI,2015-02-28,,,0,2015,2,1,
650,"Columbus, GA",GA,2015-02-28,,,0,2015,2,1,
651,"South Bend, IN",IN,2015-02-28,,,0,2015,2,1,
652,"Spartanburg, SC",SC,2015-02-28,,,0,2015,2,1,
653,"Greeley, CO",CO,2015-02-28,,,0,2015,2,1,
654,"Lubbock, TX",TX,2015-02-28,,,0,2015,2,1,
655,"Clarksville, TN",TN,2015-02-28,,,0,2015,2,1,
656,"Roanoke, VA",VA,2015-02-28,,,0,2015,2,1,
657,"Evansville, IN",IN,2015-02-28,,,0,2015,2,1,
658,"Kingsport, TN",TN,2015-02-28,,,0,2015,2,1,
659,"Kennewick, WA",WA,2015-02-28,,,0,2015,2,1,
660,"Utica, NY",NY,2015-02-28,,,0,2015,2,1,
661,"Hagerstown, MD",MD,2015-02-28,,,0,2015,2,1,
662,"Duluth, MN",MN,2015-02-28,,,0,2015,2,1,
663,"Olympia, WA",WA,2015-02-28,,,0,2015,2,1,
664,"Longview, TX",TX,2015-02-28,,,0,2015,2,1,
665,"Wilmington, NC",NC,2015-02-28,,,0,2015,2,1,
666,"San Luis Obispo, CA",CA,2015-02-28,,,0,2015,2,1,
667,"Crestview, FL",FL,2015-02-28,920.803666750666,,0,2015,2,1,933.0035137376408
668,"Merced, CA",CA,2015-02-28,,,0,2015,2,1,
669,"Waco, TX",TX,2015-02-28,,,0,2015,2,1,
670,"Cedar Rapids, IA",IA,2015-02-28,,,0,2015,2,1,
671,"Atlantic City, NJ",NJ,2015-02-28,853.1871290751843,,0,2015,2,1,831.1511332429737
672,"Bremerton, WA",WA,2015-02-28,,,0,2015,2,1,
673,"Sioux Falls, SD",SD,2015-02-28,,,0,2015,2,1,
674,"Santa Cruz, CA",CA,2015-02-28,,,0,2015,2,1,
675,"Erie, PA",PA,2015-02-28,,,0,2015,2,1,
676,"Norwich, CT",CT,2015-02-28,,,0,2015,2,1,
677,"Amarillo, TX",TX,2015-02-28,,,0,2015,2,1,
678,"Laredo, TX",TX,2015-02-28,,,0,2015,2,1,
679,"Tuscaloosa, AL",AL,2015-02-28,,,0,2015,2,1,
680,"College Station, TX",TX,2015-02-28,,,0,2015,2,1,
681,"Kalamazoo, MI",MI,2015-02-28,,,0,2015,2,1,
682,"Lynchburg, VA",VA,2015-02-28,,,0,2015,2,1,
683,"Charleston, WV",WV,2015-02-28,,,0,2015,2,1,
684,"Yakima, WA",WA,2015-02-28,,,0,2015,2,1,
685,"Fargo, ND",ND,2015-02-28,,,0,2015,2,1,
686,"Binghamton, NY",NY,2015-02-28,,,0,2015,2,1,
687,"Fort Smith, AR",AR,2015-02-28,,,0,2015,2,1,
688,"Appleton, WI",WI,2015-02-28,,,0,2015,2,1,
689,"Prescott Valley, AZ",AZ,2015-02-28,759.0162628386788,,0,2015,2,1,762.2302337117459
690,"Topeka, KS",KS,2015-02-28,,,0,2015,2,1,
691,"Macon, GA",GA,2015-02-28,,,0,2015,2,1,
692,"Tyler, TX",TX,2015-02-28,,,0,2015,2,1,
693,"Barnstable Town, MA",MA,2015-02-28,,,0,2015,2,1,
694,"Daphne, AL",AL,2015-02-28,,,0,2015,2,1,
695,"Bellingham, WA",WA,2015-02-28,,,0,2015,2,1,
696,"Burlington, VT",VT,2015-02-28,,,0,2015,2,1,
697,"Rochester, MN",MN,2015-02-28,,,0,2015,2,1,
698,"Lafayette, IN",IN,2015-02-28,,,0,2015,2,1,
699,"Champaign, IL",IL,2015-02-28,676.8496030158766,,0,2015,2,1,672.4640170334869
700,"Medford, OR",OR,2015-02-28,,,0,2015,2,1,
701,"Lebanon, NH",NH,2015-02-28,,,0,2015,2,1,
702,"Charlottesville, VA",VA,2015-02-28,,,0,2015,2,1,
703,"Lake Charles, LA",LA,2015-02-28,,,0,2015,2,1,
704,"Las Cruces, NM",NM,2015-02-28,,,0,2015,2,1,
705,"Chico, CA",CA,2015-02-28,,,0,2015,2,1,
706,"Hilton Head Island, SC",SC,2015-02-28,,,0,2015,2,1,
707,"Athens, GA",GA,2015-02-28,,,0,2015,2,1,
708,"Lake Havasu City, AZ",AZ,2015-02-28,,,0,2015,2,1,
709,"Columbia, MO",MO,2015-02-28,615.095368170346,,0,2015,2,1,600.3886870663443
710,"Springfield, IL",IL,2015-02-28,,,0,2015,2,1,
711,"Houma, LA",LA,2015-02-28,,,0,2015,2,1,
712,"Monroe, LA",LA,2015-02-28,,,0,2015,2,1,
713,"Elkhart, IN",IN,2015-02-28,,,0,2015,2,1,
714,"Johnson City, TN",TN,2015-02-28,,,0,2015,2,1,
715,"Yuma, AZ",AZ,2015-02-28,,,0,2015,2,1,
716,"Gainesville, GA",GA,2015-02-28,,,0,2015,2,1,
717,"Jacksonville, NC",NC,2015-02-28,,,0,2015,2,1,
718,"Florence, SC",SC,2015-02-28,,,0,2015,2,1,
719,"Hilo, HI",HI,2015-02-28,,,0,2015,2,1,
720,"St. Cloud, MN",MN,2015-02-28,,,0,2015,2,1,
721,"Racine, WI",WI,2015-02-28,,,0,2015,2,1,
722,"Bend, OR",OR,2015-02-28,,,0,2015,2,1,
723,"Saginaw, MI",MI,2015-02-28,,,0,2015,2,1,
724,"Warner Robins, GA",GA,2015-02-28,,,0,2015,2,1,
725,"Terre Haute, IN",IN,2015-02-28,,,0,2015,2,1,
726,"Torrington, CT",CT,2015-02-28,,,0,2015,2,1,
727,"Punta Gorda, FL",FL,2015-02-28,,,0,2015,2,1,
728,"Billings, MT",MT,2015-02-28,695.4498439579345,,0,2015,2,1,
729,"Redding, CA",CA,2015-02-28,,,0,2015,2,1,
730,"Kingston, NY",NY,2015-02-28,,,0,2015,2,1,
731,"Panama City, FL",FL,2015-02-28,,,0,2015,2,1,
732,"Joplin, MO",MO,2015-02-28,,,0,2015,2,1,
733,"Dover, DE",DE,2015-02-28,,,0,2015,2,1,
734,"Jackson, TN",TN,2015-02-28,,,0,2015,2,1,
735,"Yuba City, CA",CA,2015-02-28,,,0,2015,2,1,
736,"Bowling Green, KY",KY,2015-02-28,,,0,2015,2,1,
737,"St. George, UT",UT,2015-02-28,,,0,2015,2,1,
738,"Abilene, TX",TX,2015-02-28,,,0,2015,2,1,
739,"Iowa City, IA",IA,2015-02-28,,,0,2015,2,1,
740,"Auburn, AL",AL,2015-02-28,,,0,2015,2,1,
741,"Midland, TX",TX,2015-02-28,,,0,2015,2,1,
742,"Hattiesburg, MS",MS,2015-02-28,,,0,2015,2,1,
743,"Bloomington, IL",IL,2015-02-28,,,0,2015,2,1,
744,"Oshkosh, WI",WI,2015-02-28,,,0,2015,2,1,
745,"Eau Claire, WI",WI,2015-02-28,,,0,2015,2,1,
746,"Greenville, NC",NC,2015-02-28,,,0,2015,2,1,
747,"Burlington, NC",NC,2015-02-28,,,0,2015,2,1,
748,"Waterloo, IA",IA,2015-02-28,,,0,2015,2,1,
749,"Coeur d'Alene, ID",ID,2015-02-28,,,0,2015,2,1,
750,"East Stroudsburg, PA",PA,2015-02-28,,,0,2015,2,1,
751,"Pueblo, CO",CO,2015-02-28,,,0,2015,2,1,
752,"Blacksburg, VA",VA,2015-02-28,,,0,2015,2,1,
753,"Wausau, WI",WI,2015-02-28,,,0,2015,2,1,
754,"Kahului, HI",HI,2015-02-28,,,0,2015,2,1,
755,"Janesville, WI",WI,2015-02-28,,,0,2015,2,1,
